x,y,fitness,x position,y velocity,model
59,84,-282.3428062277769,0.27,-0.48,"[ 0.0927934  -0.02907685  0.03297772 -0.11463591 -0.04879638  0.07101779
  0.02073766  0.04901823  0.01574667 -0.07223447  0.00652894  0.0666497
 -0.07226582  0.0253985   0.03840376 -0.04603661  0.01831499 -0.02007356
 -0.08808015  0.01144933  0.09118074 -0.00836616 -0.03885132  0.11057454
 -0.01269249  0.02036904 -0.04400092 -0.00361926 -0.02993185  0.04309669
 -0.02556779  0.03255524]"
48,55,-302.40581589698525,-0.06,-1.35,"[-0.10356145  0.06811642  0.01276035 -0.00798386 -0.02359455 -0.1074725
 -0.02294921  0.00356394  0.03096209  0.05526073  0.03853762 -0.0292581
  0.02051937  0.01528588 -0.07932711 -0.01965024  0.08492965  0.00818641
 -0.08588244 -0.07617386  0.05730007 -0.0092147   0.02119007 -0.04936825
 -0.11853452 -0.01942652 -0.0137481  -0.04714032  0.06743898  0.00566783
 -0.0602063   0.01878677]"
60,38,-312.08951583125577,0.3,-1.86,"[ 0.03642529 -0.02315799  0.02756293  0.02452868 -0.02067606 -0.01027361
 -0.00951267  0.05725468  0.00962924 -0.09990405 -0.06649219 -0.02573916
  0.04951626  0.04804602  0.02686508  0.12220994 -0.05878243 -0.09227869
  0.07198951 -0.02529612  0.01733035  0.06605086  0.0243008  -0.00334376
 -0.01107419  0.04562314 -0.09069582 -0.06290092 -0.00176147  0.111379
 -0.04680989 -0.02711503]"
56,42,-7.551490480383777,0.18,-1.74,"[ 0.01789135  0.10653239  0.1092139   0.10325299  0.00783414 -0.01184964
  0.14410436  0.00667549  0.04945348  0.07361038  0.03475831 -0.00978956
 -0.00072079 -0.00767838 -0.01372254  0.09335905 -0.09232718 -0.08326169
  0.03584919  0.02189397 -0.05410559 -0.061905   -0.00120957  0.08950372
  0.09660375 -0.11080449 -0.00017919 -0.06212675  0.10481325  0.02448455
 -0.01111225  0.13207837]"
55,44,-143.45404959572443,0.15,-1.68,"[-0.01143581  0.00265358 -0.03336532  0.07741164 -0.04642485 -0.06595323
  0.01465893  0.02713704  0.0956088   0.0530007  -0.00626112  0.01124325
  0.01430379  0.01149308  0.00608469 -0.00490638  0.01552153 -0.06416386
 -0.0336877   0.0748257   0.08570347 -0.00200483  0.04998985 -0.03965519
 -0.01680172  0.00490898 -0.04706915 -0.04875703  0.03572551  0.02215516
 -0.01921721 -0.06167958]"
58,47,-98.8545478564261,0.24,-1.59,"[ 0.0571409   0.10907769  0.07892403  0.04828551 -0.13131011  0.05053941
 -0.0191429  -0.08766763  0.11659285 -0.14023406  0.1752708  -0.00190528
 -0.12677461 -0.10509054  0.0225555  -0.0648386   0.074062   -0.02841811
 -0.11301402 -0.05796652 -0.10991429 -0.00258147  0.00394468 -0.05044755
 -0.0521581  -0.01019002 -0.02711295  0.13872555  0.08106775 -0.10360381
 -0.09824834 -0.0081293 ]"
61,91,-388.2998794237765,0.33,-0.27,"[ 0.04892889 -0.02291441 -0.06370257 -0.02650786  0.00831567 -0.03922914
  0.06295805 -0.08361517  0.00505696  0.0039244  -0.05376115  0.06441634
  0.00910968 -0.03350294 -0.09952632 -0.03649258  0.02443912 -0.0472976
  0.00536189 -0.01584557  0.04573211  0.005526   -0.02921373  0.00929785
  0.03917506 -0.001223    0.00073745 -0.00541031  0.05292792 -0.00757047
  0.02170151 -0.04481958]"
59,37,-126.54437083954684,0.27,-1.89,"[ 0.06581418  0.09505444  0.01662614  0.01155793 -0.0731974   0.10974276
  0.01416519  0.17064369  0.01907798  0.06329827  0.1183303   0.03013504
  0.03360605 -0.05123955 -0.14536996  0.07368073 -0.0327152   0.03928274
 -0.1234638  -0.1110788   0.0097572   0.10649627 -0.00304383 -0.0637515
 -0.07329063  0.01355422  0.04176037 -0.0755982  -0.02811444  0.05963525
 -0.0067455  -0.0385081 ]"
57,81,5.7781872113485235,0.21,-0.57,"[ 0.02512207  0.18533229 -0.03468273  0.06607478 -0.05520582  0.10387271
  0.10181207 -0.0385061  -0.0987219   0.13605038  0.0108165  -0.00783989
 -0.00049123 -0.13378548  0.09121563 -0.18126699  0.09532531 -0.093471
 -0.02238072 -0.11158572 -0.06600938  0.07661176  0.03705809  0.0132094
 -0.12915158  0.06950192 -0.15745845  0.07063684 -0.05774399  0.13349502
  0.01725661 -0.16200483]"
55,98,-9.922312019169395,0.15,-0.06,"[-0.18517231  0.03925192  0.04923721  0.32037126  0.1107285   0.14248149
 -0.09039967 -0.10892549  0.03942622 -0.04574459  0.13078492  0.0901273
 -0.11962204 -0.22677035  0.20279016 -0.10084039  0.07288014 -0.11547801
 -0.05711583 -0.17161163 -0.04755259  0.25126943  0.10101014 -0.05284154
  0.00192782  0.05373798 -0.23126378  0.33384522  0.16915207  0.04709577
 -0.05455825 -0.1590855 ]"
53,94,8.154965046100642,0.09,-0.18,"[ 0.00401999  0.0483096   0.03244998 -0.02348168 -0.03087747  0.03201582
  0.00941946  0.00876453 -0.03433202  0.07218933 -0.05018507 -0.03162448
 -0.00319937 -0.11016709  0.01058333  0.0824643   0.08357543 -0.15140481
 -0.0212164  -0.18928066 -0.01679363 -0.00111183  0.02414024  0.04804149
  0.02292758  0.04726469 -0.03751535  0.06866355  0.06919734  0.07936111
  0.07512683  0.02634921]"
55,99,-328.5084861795465,0.15,-0.03,"[-0.03825236 -0.07529773 -0.09150566 -0.0222117  -0.04200487 -0.05611247
  0.00664102 -0.08852697  0.03514202  0.02578949  0.09225256 -0.08511257
 -0.0172084   0.0252454  -0.08371961  0.00939645 -0.04076069  0.00556646
 -0.02654516 -0.00781103 -0.06697926  0.0085243  -0.03517981  0.02970266
 -0.06524347  0.10450399 -0.03491901  0.01419852  0.059807    0.03289693
  0.04246929  0.04210938]"
60,45,-137.70381921677256,0.3,-1.65,"[ 0.06578928  0.00518408  0.11438049  0.09108486 -0.0642278  -0.0713688
 -0.02657427  0.07567906  0.05191748 -0.02273144  0.01848966  0.02786893
  0.0733105  -0.06089982  0.01346529 -0.03134644 -0.04450556  0.0360002
 -0.02290901  0.00740842 -0.00458983  0.06393365 -0.00940043 -0.00938821
 -0.07061753 -0.03611451  0.04750459  0.02989129  0.0233936   0.11297345
  0.02740425 -0.05645954]"
58,42,-110.88270024503353,0.24,-1.74,"[-0.04299192  0.13707314  0.03398886  0.06414271  0.03172262 -0.25133819
  0.06051099 -0.21563426  0.04764932 -0.06090118  0.08600734 -0.01458867
  0.06292373 -0.1063739   0.09017     0.02393841  0.01620268 -0.01948497
  0.02167694  0.00826277  0.02063568  0.02960932  0.00333389 -0.00696706
  0.0009195  -0.02445896 -0.03217048  0.11390307  0.10209701 -0.01073182
 -0.06693853  0.01810191]"
32,51,-452.8621725668758,-0.54,-1.47,"[ 0.01163328 -0.03514726 -0.00611564  0.0085301   0.06243408  0.05911742
 -0.05529809 -0.08555547  0.03931264  0.00686085 -0.03350813  0.0091269
 -0.10187715  0.01617715  0.02689624  0.0309183  -0.0222602  -0.02324467
  0.01093073 -0.12694966 -0.0320733   0.06427394  0.03730805 -0.01583682
 -0.07574114 -0.0562494   0.06108814 -0.08065109 -0.06323462  0.013032
 -0.02938445 -0.02443051]"
62,60,-109.88907020395315,0.36,-1.2,"[ 0.07086568  0.09323136  0.04863123  0.04378743 -0.07119907  0.06414369
  0.02891687  0.01601726  0.03793394 -0.06332629 -0.07883277 -0.01921134
  0.04894903 -0.04918753  0.05913279 -0.03822953 -0.01630947  0.00589274
 -0.12721197 -0.11562335  0.02510605 -0.02024114 -0.13680242  0.01765972
 -0.13780592  0.01323392  0.06322848  0.12049653 -0.04410485 -0.04200577
  0.0035379   0.08749048]"
75,77,-319.3486869812347,0.75,-0.69,"[-0.00288433  0.03990306 -0.00587454  0.04879751 -0.06488612 -0.04916948
 -0.04338372 -0.03153514  0.04175947 -0.09113808 -0.0296507  -0.0239121
  0.0156298  -0.00639949 -0.01699614  0.01907553  0.01049264 -0.12765528
 -0.03674151 -0.12904752  0.07260852  0.11458361 -0.13914226 -0.00977854
  0.16896279 -0.04231002 -0.0717523  -0.03481384  0.05500571  0.08475531
  0.00063762 -0.04685729]"
59,35,-315.59495412866596,0.27,-1.95,"[ 0.02592543  0.06448355 -0.00252369  0.07929745 -0.01192763 -0.03316065
  0.09704418 -0.0204796   0.01363847 -0.03412223 -0.08668308  0.06121378
  0.02430905 -0.11260123 -0.02101712  0.01628092 -0.00226105  0.0292161
  0.0536472   0.07735937  0.06433    -0.01462003  0.14587105 -0.02874896
 -0.10324108  0.01427002  0.00842455 -0.00319859 -0.01263227 -0.01498606
 -0.03750284 -0.00558311]"
70,89,-124.52977710824914,0.6,-0.33,"[-0.06439836  0.01010098  0.09241954  0.08262125 -0.00606209  0.03892744
 -0.06570257 -0.0085431  -0.0149853   0.04064786  0.01754269  0.02042871
 -0.0369005  -0.11405135 -0.06644465  0.00293429 -0.0009186   0.03790155
 -0.06444046 -0.05605268  0.02594595  0.00120331 -0.03059244 -0.04808953
  0.0087958   0.04434853  0.03282739  0.0828869  -0.00530006  0.11571587
 -0.04977021  0.05317042]"
53,81,-295.06167865529255,0.09,-0.57,"[ 0.01775471  0.01660718 -0.04557284  0.03093873  0.06033956 -0.0193726
  0.0796381   0.04827932  0.03947211  0.05263749  0.01828061 -0.02052093
  0.01016417 -0.05044671  0.08263737 -0.05430891 -0.05967258 -0.01404981
  0.06356238 -0.02547697  0.02272215 -0.0712998   0.0161981  -0.05405665
 -0.11731167 -0.11645898 -0.0055729  -0.05404803 -0.00162806  0.08961653
 -0.04959032  0.08741577]"
54,89,-226.12903224196924,0.12,-0.33,"[-0.00800939 -0.01218958  0.02955509 -0.01011788 -0.05135732 -0.10525295
  0.02830282  0.11039782 -0.01165552  0.03724011  0.01333208  0.00862808
  0.00572649  0.10176501 -0.08110592  0.09918055  0.01461763 -0.02053955
 -0.06235741 -0.13955493  0.02861185 -0.0604184  -0.0435576  -0.04671879
 -0.02370463 -0.07770364 -0.03838777 -0.11029032  0.1233688   0.07011673
 -0.01869023  0.03936044]"
68,69,-115.96097900526235,0.54,-0.93,"[-0.05441675  0.07335626 -0.03151299 -0.0358081  -0.03182366  0.06395776
 -0.02366467  0.02585063  0.06017882 -0.11854405 -0.00714204  0.00265658
  0.04267863  0.00966418  0.02163899 -0.10328719  0.00013231  0.05010807
 -0.04134327 -0.05561145  0.02513906  0.04941593  0.08652165 -0.04427219
  0.0213779  -0.00310979  0.01506545  0.059141    0.08408168  0.04030804
 -0.08213907 -0.07433601]"
35,89,-450.8995217050384,-0.45,-0.33,"[-0.01143737  0.02301123 -0.0507437   0.0317794   0.00097671  0.01925344
  0.05356346  0.01227399 -0.01708876  0.00218085  0.00045083 -0.00579137
 -0.00719045 -0.01097269 -0.01249009  0.01327254  0.01940884 -0.04645062
 -0.02270743 -0.02157681  0.01813691  0.03300753  0.02163729 -0.02466597
  0.08144099 -0.04846063  0.0419938   0.02324376 -0.02519221 -0.01643534
 -0.01454265 -0.02678398]"
58,51,-97.08774092154668,0.24,-1.47,"[ 0.01144156  0.26590676  0.11687085  0.01309243 -0.17235473 -0.16195788
  0.30922317 -0.06553594  0.0652284   0.13524633 -0.01622535 -0.09804509
  0.05566332 -0.21209902  0.04170009  0.00779709 -0.00729487 -0.04388714
 -0.08201934 -0.12622709 -0.06536111 -0.05723063 -0.18582802 -0.12412668
  0.04054451  0.02737643  0.14150732  0.20290163  0.00314358 -0.08765233
 -0.074716   -0.23391596]"
58,41,-111.00690636697952,0.24,-1.77,"[ 0.01995103  0.05645799 -0.05556785  0.01248261  0.05700679 -0.08445383
 -0.0220442   0.00800445 -0.0129689  -0.07038469  0.02348328 -0.01963054
  0.00552057 -0.0553585   0.0705002  -0.00221786  0.02653243 -0.01846129
 -0.02884748  0.00483265  0.04182396  0.04030014  0.0675569   0.03753244
  0.03812694 -0.00503113 -0.0733271   0.03783918  0.08691403  0.01311049
 -0.04763983 -0.00735534]"
80,99,-186.7992254292131,0.9,-0.03,"[ 0.07594049  0.05481233 -0.05154531  0.02232919 -0.02886185  0.03581835
 -0.03955723  0.06525382 -0.03104134 -0.00501825 -0.01621962  0.03249837
 -0.06105491 -0.06426919 -0.01722719  0.09045277 -0.00503867 -0.0699306
 -0.02938983 -0.09218439  0.02061285  0.03195212 -0.05115276 -0.02696869
 -0.05348576  0.0104161  -0.04388861  0.04241509  0.02888553  0.03254563
  0.02164639 -0.03561897]"
67,41,-390.5348490895847,0.51,-1.77,"[-0.00388774 -0.01342821  0.05120726 -0.07129844 -0.00434623  0.05923584
  0.08034235  0.00634979  0.07564578 -0.13657324 -0.04230346  0.10388942
  0.02751963 -0.05566333 -0.0829591  -0.06503621  0.00875302 -0.01004546
  0.01773909 -0.10980675 -0.01905727  0.13429767 -0.00281235  0.03540274
  0.00108847 -0.00927619  0.10467987  0.00447106  0.01525703  0.05167512
  0.01802052 -0.0327766 ]"
61,37,-200.22355644673382,0.33,-1.89,"[ 0.01583213 -0.01988007  0.03485525  0.017407   -0.02625696  0.05796226
 -0.04510752 -0.03952687  0.02103505 -0.04089237 -0.00469545  0.02960501
  0.02279621  0.02079824 -0.00835858  0.00054833 -0.11230239 -0.01549537
  0.01901992  0.0073588   0.06156182 -0.07175877  0.05088082  0.05338207
  0.04326452 -0.06312422  0.02710821 -0.01276419  0.06985229  0.03955515
  0.0478488   0.03629757]"
61,54,-118.37907626386159,0.33,-1.38,"[ 0.00588409  0.02414301  0.03097645  0.03760001 -0.05100772 -0.00431335
  0.04058654  0.00802263  0.08698165 -0.00992121 -0.09182019  0.02525199
  0.04236477  0.02186888 -0.01926246 -0.10438205  0.0597899   0.01409892
 -0.1165884  -0.03153212 -0.02798826  0.097522    0.07642615 -0.04773431
  0.01180579  0.00967418 -0.08849877  0.05283335  0.00133372  0.02678256
  0.02834618 -0.02218646]"
61,44,-202.02451679855434,0.33,-1.68,"[ 6.11033055e-02 -7.10216641e-02  3.24082843e-02 -8.31268003e-04
  6.41418622e-06  4.39073158e-02 -1.34895052e-02  2.45933971e-02
  9.68369466e-03 -6.21415287e-03  4.04473061e-03 -5.42253378e-02
 -8.92586924e-02 -4.90662797e-03 -4.34284736e-02 -7.02472996e-03
  2.53327289e-02 -4.19898204e-02 -4.64020877e-02  4.14255838e-02
  1.05940527e-02  7.38414793e-02  6.27245145e-02 -1.94624631e-02
 -3.73014222e-02  2.22831759e-02  5.95907747e-02 -5.56600074e-02
  5.70375192e-02 -4.79773065e-02 -1.66583914e-02 -6.32603375e-02]"
40,99,-406.2337806868388,-0.3,-0.03,"[-0.0294655   0.06746463 -0.04998713  0.05402776 -0.05412933  0.01443261
  0.01332282 -0.00036022  0.05231173 -0.05426888  0.09043303 -0.1375612
 -0.03971312 -0.07242291  0.00108502  0.02890776  0.02481309  0.01968658
 -0.0206195   0.00563976  0.03286981  0.04256099  0.05409157  0.02184671
 -0.01839663  0.0025144   0.01521607 -0.0025063   0.017573    0.05484143
 -0.00194722 -0.05846552]"
62,86,-588.6093244523468,0.36,-0.42,"[ 0.05452568 -0.03711474 -0.15519555  0.0323728  -0.04549875  0.04194907
 -0.06549741  0.03545333  0.02449342 -0.00780127  0.00852024 -0.01741657
  0.04167568  0.00814048 -0.03724576  0.0759921  -0.01252676 -0.0064278
  0.04921963  0.02192246  0.02514355  0.03656529 -0.02787819  0.02423727
  0.06922557  0.0261361  -0.06932949  0.05993    -0.08381635 -0.01706975
 -0.03404794 -0.01099487]"
53,85,-297.2570759721175,0.09,-0.45,"[-0.03330128 -0.05833001  0.02290791 -0.01028051  0.01508011 -0.01015901
  0.00053527  0.02662496 -0.04802788  0.01294862  0.10521462 -0.00967423
  0.03675667 -0.03403766  0.01344142 -0.02054134 -0.02694702 -0.0150863
 -0.07347566  0.04535827  0.07092124 -0.01240072 -0.0289689   0.03214612
  0.0627355  -0.03512104 -0.00582226 -0.01435335  0.06323939 -0.02360784
 -0.00761006  0.00708023]"
23,60,-196.87106624850222,-0.81,-1.2,"[-0.05980515  0.03119271 -0.01175417  0.06053716  0.00482553 -0.01202438
 -0.04454817 -0.15437165 -0.10494065  0.04497574  0.05848697  0.05060841
 -0.00400878 -0.01955015  0.08388472  0.00764807 -0.01038025  0.0263758
 -0.0254572  -0.00058521  0.03718716 -0.01242588 -0.00477177 -0.05373349
 -0.01139717  0.0179789  -0.0846677   0.03873117 -0.00186572  0.02626594
 -0.07892248 -0.01743125]"
54,38,-297.2876467316156,0.12,-1.86,"[ 0.08342884  0.1528557   0.06350108  0.14125629 -0.01099438 -0.01090205
  0.02820192  0.02715767  0.19979533 -0.00300173  0.10743029 -0.12834277
 -0.07328775 -0.03808961 -0.07618985  0.15434336  0.03103431 -0.03622428
 -0.05442601 -0.03858918 -0.08471361  0.10402954  0.14782353 -0.0670703
 -0.07270426 -0.0152185  -0.00322648  0.06962219  0.09507258 -0.04054477
 -0.06291886  0.01863486]"
57,41,-116.90232854266709,0.21,-1.77,"[-0.12945261 -0.04256883 -0.00724228 -0.03294116 -0.02268519 -0.08980106
 -0.03411298  0.03721348 -0.06168307  0.07085344  0.02026154  0.14091956
 -0.05141829 -0.02420982 -0.03753416  0.03409488  0.05160057 -0.1474936
  0.05245539 -0.06028658  0.00202598  0.05643564 -0.00790162 -0.12406416
 -0.11211943 -0.07210696 -0.04509381 -0.09950994  0.0277941  -0.03085625
 -0.13303989  0.11841156]"
59,77,-458.47709040352834,0.27,-0.69,"[ 0.02964807  0.05838424  0.04563765  0.04684099 -0.0383296  -0.08103215
 -0.03429416 -0.049712   -0.0641827  -0.03060676  0.08327433  0.01503879
  0.05186762  0.03697358 -0.0465511   0.08277943  0.04772665 -0.06573933
  0.05996838  0.00674619 -0.02278906  0.03715757  0.05018049  0.03065639
 -0.01101777  0.10976477 -0.02837862 -0.03729697  0.00044866  0.11123418
 -0.05506572  0.06706523]"
59,38,-255.40583011646225,0.27,-1.86,"[-0.06337184  0.06850574  0.07561151  0.09742316  0.08853383  0.02856482
  0.03457948 -0.03754818 -0.00722595 -0.07211553 -0.02765041  0.01504352
  0.00872133 -0.06893372 -0.06411904  0.0577449  -0.13487272 -0.03039382
 -0.01523487  0.03079471  0.00434805  0.03480384  0.00067728 -0.01749152
 -0.03075012 -0.04712829  0.04337007 -0.02607063 -0.02605002  0.0793641
 -0.06899862  0.00224575]"
71,61,-77.81744815999903,0.63,-1.17,"[-0.00791075  0.04286205  0.08817264  0.10935234 -0.03941171  0.01173597
 -0.07396495 -0.06177141  0.0517667  -0.02035321  0.01856963  0.05423671
 -0.02316309 -0.01209642 -0.03778831  0.08853082  0.00759698 -0.03765779
 -0.08710452 -0.09489643 -0.06761659  0.09159734 -0.07173046  0.07509743
 -0.01842267  0.08284291 -0.02273695  0.09044189  0.12026669  0.05896225
 -0.01213933 -0.02381818]"
27,83,-710.0305126914237,-0.69,-0.51,"[-0.0698211   0.00838986 -0.11695464  0.00360864 -0.0627633  -0.04091086
 -0.03583932 -0.00981643  0.03285115  0.04738176 -0.01042038  0.04139129
  0.00993102 -0.04395925 -0.00745432  0.03727003  0.0310448   0.04636909
  0.00471178  0.0092711  -0.02413616  0.01426859 -0.03901824  0.00728813
 -0.10717067 -0.01718676  0.00617638 -0.02393078 -0.00422649  0.03805235
 -0.01568574 -0.00099342]"
76,34,-263.51235288857526,0.78,-1.98,"[ 0.05888201 -0.01450492 -0.01334486  0.02011632 -0.05831192 -0.07478841
 -0.04060639  0.00154478  0.02214932 -0.10297197 -0.02832036 -0.00942659
  0.04699692  0.05522892  0.0306082   0.10528609  0.01453856  0.01150921
 -0.08154269 -0.00523767 -0.09850202 -0.03137885  0.04169471 -0.0182681
 -0.0177394  -0.00347377 -0.04180824  0.07655926 -0.00087914  0.04047829
  0.00599909  0.04161457]"
54,93,-314.1661296198521,0.12,-0.21,"[-0.05504262 -0.00303297 -0.05661995  0.0281082   0.0407943  -0.00301968
 -0.08566124  0.00233329 -0.02952001  0.03963017  0.04088838 -0.06824656
  0.01819973  0.00827515 -0.02528181  0.00664907  0.08100453  0.03308602
 -0.0530554   0.08840019 -0.0375875  -0.09819426  0.02749642  0.07319751
 -0.00561264 -0.06950031  0.00600035  0.06722117  0.11849945  0.1260409
 -0.03790802 -0.00275365]"
66,42,-283.9045292638664,0.48,-1.74,"[-0.00270576  0.008973    0.09333457  0.06657248 -0.07076796  0.01675975
  0.01470099 -0.0241376  -0.06569803  0.01593093 -0.04455507 -0.02104079
 -0.10676264  0.09409345 -0.12507985  0.01921387  0.0260808   0.0534003
 -0.09059492 -0.01363503 -0.01450817 -0.01023387 -0.01323604 -0.01312902
 -0.03363367 -0.01270454  0.05704393 -0.04519211  0.08747183  0.01026445
  0.02196102 -0.06483206]"
53,40,-685.5085705580569,0.09,-1.8,"[ 0.02219137 -0.03853738  0.04444663 -0.00158726  0.05494257 -0.07012793
  0.03791341  0.01999085 -0.13493398  0.03999381  0.02031217  0.12939037
  0.0618113  -0.01333758  0.00496258  0.00106814 -0.06456068  0.01843106
  0.09362803 -0.02239713 -0.00630055 -0.01335981 -0.03300146 -0.00098183
  0.03026007 -0.08707894  0.04001061 -0.03389802 -0.04320778  0.02099202
  0.11883796  0.0249239 ]"
54,41,-229.94089662594033,0.12,-1.77,"[-0.02372517 -0.00214512 -0.00565594 -0.13580392 -0.04434655 -0.14232356
 -0.04280532 -0.02803377 -0.03074392  0.09468992 -0.0439202   0.02296925
  0.0248866   0.01194788 -0.00658424 -0.07085492  0.01104435 -0.0858171
  0.04497786  0.05866788  0.00449384  0.02411058  0.01948401  0.01583138
 -0.08772548 -0.00668292 -0.01279474 -0.02742814  0.01479879  0.0721423
 -0.14885596 -0.07198834]"
63,40,-351.6325172242284,0.39,-1.8,"[-0.09455805 -0.0146017   0.0592653   0.03692391  0.04383572 -0.01061977
 -0.0271167  -0.06114255 -0.0210705  -0.00877593 -0.03204101  0.021167
 -0.06388325  0.02549566 -0.0674309   0.05173498  0.11235183 -0.08266746
  0.09400821  0.02852082 -0.00323637  0.01477259 -0.01188163  0.05856965
 -0.05750011  0.02629693  0.04080039  0.05567568  0.05034987 -0.04266277
 -0.00244115  0.04729419]"
59,81,-305.28641606578265,0.27,-0.57,"[-0.11903085 -0.02779055  0.00690639 -0.00523449 -0.05002262 -0.08408111
  0.09351062 -0.05232102  0.05750375 -0.04009641 -0.038977   -0.02170019
  0.06216268 -0.00500387 -0.05063973  0.00960369  0.02794994 -0.07377828
 -0.0027608  -0.00949816  0.03729689  0.04764324  0.08598271  0.02021977
 -0.06242768  0.02098324  0.02379553  0.01493817  0.10143696  0.02712015
  0.00303065 -0.04610341]"
66,54,-207.88472839018482,0.48,-1.38,"[ 0.0130411   0.0205622   0.03687817  0.00712121 -0.03281297 -0.05550064
  0.0923365   0.00235435  0.01740193 -0.07076727  0.09220164 -0.0105047
 -0.0054813  -0.03050047  0.06767768 -0.0583654   0.07092571  0.02225186
  0.02937816 -0.03384097 -0.00362641  0.06519022  0.05077073 -0.02419867
 -0.02307021  0.05353326  0.01412944  0.06776536 -0.05695605  0.04300755
  0.05170208 -0.10223956]"
